#;NIVEL;NIVEL_DESCRIPCIÓN;NECESIDAD;DESCRIPCIÓN;EXPLICACIÓN;TIPS;;;;;;;;;;;;;;;;;;;
9;BASICO;"<b>Nivel de lo Básico: la Fidelización de clientes y pacientes</b>. 

Si tu farmacia está en este nivel, tu foco debería estar en mejorar la experiencia de los clientes que ENTRAN en la farmacia, porque está es la base de la FIDELIZACIÓN.

Estos son los clientes MÁS IMPORTANTES porque son los que hacen que sigáis abriendo la farmacia día tras día (no los que os siguen en Instagram). 

Cuando un cliente está muy satisfecho con la experiencia cuando visita un negocio, tiene mayor probabilidad de volver, gasta entre un 16% y un 21% más en cada visita  y, además, RECOMIENDA el negocio a otras personas de su confianza. 

¡Y ésta es la clave del crecimiento económico y de la mejora de la rentabilidad!
";Servicios de salud;¿Ofrecéis servicios relacionados con salud que incluyen, además de mediciones, un registro histórico de las consultas y seguimiento farmacoterapeútico?;"En un contexto donde todas las farmacias venden los mismo productos (o los pueden conseguir), los servicios son un factor clave para diferenciar una farmacia de su competencia.

En muchas farmacias se piensan que tienen servicio porque lo tienen en un cartel en la puerta… O piensan que un servicio es poner una mesa y un tensiómetro encima. 

Cuando hablamos de servicios aquí, hablamos de tener, servicios profesionalizados, donde hayan mediciones, seguimiento, un consejo experto. 

Si lo haces bien, no sólo atraeras a los clientes de viven o trabajan cerca de la farmacia, sino también a todos aquellos que están dentro de un radio de acción mucho más grande. 

";"Si no tienes servicios, piensa en cuál podrías incorporar en función del tipo de paciente y las categorías que más crecen. 

Si ya tienes un servicio ¡eleva su calidad! Por ejemplo, si no estás midiendo tus servicios, comienza a hacerlo. Si ya los mides, empieza a registrar los datos para tener un histórico de mediciones. Y ya los registras, haz seguimiento a los pacientes en su próxima visita y muéstrales visualmente (por ejemplo, con una gráfica) cómo está mejorando gracias al servicio que le estáis ofreciendo. 

Esto diferenciará tu farmacia y aumentará la satisfacción y fidelidad del cliente.


";;;;;;;;;;;;;;;;;;;
10;BASICO;"<b>Nivel de lo Básico: la Fidelización de clientes y pacientes</b>. 

Si tu farmacia está en este nivel, tu foco debería estar en mejorar la experiencia de los clientes que ENTRAN en la farmacia, porque está es la base de la FIDELIZACIÓN.

Estos son los clientes MÁS IMPORTANTES porque son los que hacen que sigáis abriendo la farmacia día tras día (no los que os siguen en Instagram). 

Cuando un cliente está muy satisfecho con la experiencia cuando visita un negocio, tiene mayor probabilidad de volver, gasta entre un 16% y un 21% más en cada visita  y, además, RECOMIENDA el negocio a otras personas de su confianza. 

¡Y ésta es la clave del crecimiento económico y de la mejora de la rentabilidad!
";Experiencia de compra;¿Has creado un ambiente agradable y acogedor en tu farmacia, que va más allá de  la limpieza y la organización, incluyendo detalles como una agradable fragancia, música ambiental, una zona de espera cómoda y otros servicios adicionales? ;"La Experiencia del cliente es algo muy grande e incluye muchos factores que tienen una importancia mayor o menor en la impresión que demos al cliente. 

Dentro de esos factores está la farmacia como espacio físico y si la experiencia de compra, de visitar la farmacia, de buscar un producto o incluso de hacer cosa es agradable. 

Esto no sumará directamente a las ventas, pero sí a mejorar la experiencia. Y si la experiencia es mejor dentro de la farmacia, lo más probable es que estén inclinados a comprar más. 

Si vieras tu farmacia desde fuera… ¿Cómo dirías que es esa experiencia de compra al entrar?
";"Reorganiza una catogoría de productos de la exposición de tu farmacia asegurándote de que todos los productos en esa categoría estén bien colocados, con el precio visible y la categoría señalizada con un cartel. 

Mejorar la disposición del espacio hará que la experiencia de compra sea más agradable, lo que puede llevar a un aumento en las ventas. 

Una presentación clara y ordenada de los productos mejora la percepción del cliente y facilita la compra.

";;;;;;;;;;;;;;;;;;;
11;AVANZADO;"<b>Nivel de lo Avanzado: La Digitalización</b>. 

¡Genial! Estás en un nivel dónde cada vez vas abriendo una brecha más grande entre las farmacias “normales y corrientes” y la tuya. 

Ahora está en el momento perfecto para pensar en cómo se puede usar la tecnología para mejorar la experiencia y ACOMPAÑAR a los clientes y pacientes, no sólo cuando están dentro de la farmacia, sino también cuando están fuera de ella. 

Y esto lo harás elevando el nivel de DIGITALIZACIÓN de la experiencia.

Piensa en el uso de WhatsApp para responder dudas, pero también para nutrir con contenido valioso a los clientes en función de sus necesidades o un armario de Click & Collect donde puedan recoger sus encargos sin tener que hacer cola. 

Este nivel no va de cumplir las expectativas del cliente, sino en SUPERARLAS.
";Teleasistencia;¿Ofrecéis un soporte al cliente ágil y eficiente con respuesta en menos de 2 horas a través de medios digitales (por ejemplo, con WhatsApp u otra aplicación) para que puedan preguntaros sus dudas sobre su salud y los productos farmacéuticos?;"La tecnología y los teléfonos inteligentes han cambiado nuestra vida a todos los niveles. También a nivel sanitario. 

Especialmente desde el Covid, cuando nos vimos forzados a hacerlo todo de manera digital.

En la farmacia todas estás tendencias tienen un nombre propio: WhatsApp. 

Los clientes y pacientes de las farmacias cada vez están demandando y usando más esta herramienta para contactar con la farmacia (en detrimento del teléfono) y para responder sus dudas. 

Pero para que podamos hablar de “teleasistencia” debemos pensar un poco más allá. 

WhatsApp funciona de manera pasiva (cliente-farmacia), pero también como una herramienta proactiva (farmacia-cliente) para mejorar el seguimiento farmacoterapéutico.
";"Envía al menos a 5 pacientes al día una infografía relacionada con el motivo de su visita (por ejemplo, a un diabético, alimentos a moderar y evitar). 

Esto proporcionará valor añadido y fortalecerá la relación con tus clientes, demostrando un cuidado proactivo. 

Al ofrecer información relevante, posicionarás tu farmacia como una fuente confiable de consejo y apoyo.


";;;;;;;;;;;;;;;;;;;
12;AVANZADO;"<b>Nivel de lo Avanzado: La Digitalización</b>. 

¡Genial! Estás en un nivel dónde cada vez vas abriendo una brecha más grande entre las farmacias “normales y corrientes” y la tuya. 

Ahora está en el momento perfecto para pensar en cómo se puede usar la tecnología para mejorar la experiencia y ACOMPAÑAR a los clientes y pacientes, no sólo cuando están dentro de la farmacia, sino también cuando están fuera de ella. 

Y esto lo harás elevando el nivel de DIGITALIZACIÓN de la experiencia.

Piensa en el uso de WhatsApp para responder dudas, pero también para nutrir con contenido valioso a los clientes en función de sus necesidades o un armario de Click & Collect donde puedan recoger sus encargos sin tener que hacer cola. 

Este nivel no va de cumplir las expectativas del cliente, sino en SUPERARLAS.
";Educación sanitaria;¿Implementáis estrategias de educación sanitaria a través de medios digitales para proporcionar regularmente a los clientes información relevante y actualizada sobre su salud y bienestar?  ;"La educación sanitaria es una de las 5 tareas fundamentales que la OMS atribuye a las farmacias (junto con la indicación, dispensación, seguimiento farmacoterapéutico y farmacovigilancia).

El problema es que las posibilidades de la farmacia hasta ahora eran MUY LIMITADAS. O se hacía uno a uno en el mostrador (y ya sabemos lo que pasa cuando hay cola) o se limitan a repartir folletos. 

Ahora tenemos nuevos canales de comunicación que nos permiten estar más cerca del cliente y paciente y aportar valor en función de su patología. 

Me refiero a WhatsApp Business que, como red social, permite segmentar a los clientes (por ejemplo, según el motivo de visita) y enviarle información en formatos tan variados como texto, audio, vídeo, imagen, etc. 

Ya no hay excusa para que cada farmacia se convierta en un referente en salud para su comunidad. 
";"Crea una etiqueta para un grupo de clientes, por ejemplo, por intereses, y envía un mensaje a la semana durante al menos un mes con información y recursos valiosos. 

Esta segmentación mejorará la educación sanitaria y posicionará tu farmacia como un referente en salud para tus clientes. 

Al mantener informados a tus clientes, fomentarás una relación de confianza y fidelidad.


";;;;;;;;;;;;;;;;;;;
13;AVANZADO;"<b>Nivel de lo Avanzado: La Digitalización</b>. 

¡Genial! Estás en un nivel dónde cada vez vas abriendo una brecha más grande entre las farmacias “normales y corrientes” y la tuya. 

Ahora está en el momento perfecto para pensar en cómo se puede usar la tecnología para mejorar la experiencia y ACOMPAÑAR a los clientes y pacientes, no sólo cuando están dentro de la farmacia, sino también cuando están fuera de ella. 

Y esto lo harás elevando el nivel de DIGITALIZACIÓN de la experiencia.

Piensa en el uso de WhatsApp para responder dudas, pero también para nutrir con contenido valioso a los clientes en función de sus necesidades o un armario de Click & Collect donde puedan recoger sus encargos sin tener que hacer cola. 

Este nivel no va de cumplir las expectativas del cliente, sino en SUPERARLAS.
";Marketing y promoción;¿Se utilizan los datos recogidos para segmentar y personalizar las campañas y servicios de acuerdo al perfil de los clientes, de sus compras pasadas y de sus preferencias e intereses?;"La única forma de que una estrategia de marketing o una serie de ofertas promocionales no se conviertan en spam es conociendo a los clientes. 

La parte interesante es que si ésta es la necesidad vital de tu farmacia, ya debes identificar al menos el 80% de las transacciones en el mostrador y eres capaz de saber, no sólo cuántos productos se vendieron de un marca, sino también el nombre y los apellidos de las personas que se lo llevaron. 

Esa información es ORO. 

Ahora te debes concentrar en EXPLOTAR esos datos de manera estratégica para hacerle llegar tu campaña de marketing o tus promociones justo a las personas que lo necesitan. 

Es decir, debes “seleccionar” a los clientes potencialmente interesados y meterlos en tu embudo de ventas. 
";"Escoge una promoción o un servicio, filtra en el programa de gestión de la farmacia a los clientes que pueden estar interesados a partir de su historial de compras. Cuando lo tengas, mételos en WhatsApp, crea una etiqueta para ellos y envíales una secuencia de mensajes donde el foco sea aportar valor (no vender).

Esto permitirá una comunicación directa y personalizada, aumentando la efectividad de las promociones y la satisfacción del cliente. 

Un marketing dirigido y personalizado incrementará las probabilidades de éxito de tus campañas.

";;;;;;;;;;;;;;;;;;;
14;AVANZADO;"<b>Nivel de lo Avanzado: La Digitalización</b>. 

¡Genial! Estás en un nivel dónde cada vez vas abriendo una brecha más grande entre las farmacias “normales y corrientes” y la tuya. 

Ahora está en el momento perfecto para pensar en cómo se puede usar la tecnología para mejorar la experiencia y ACOMPAÑAR a los clientes y pacientes, no sólo cuando están dentro de la farmacia, sino también cuando están fuera de ella. 

Y esto lo harás elevando el nivel de DIGITALIZACIÓN de la experiencia.

Piensa en el uso de WhatsApp para responder dudas, pero también para nutrir con contenido valioso a los clientes en función de sus necesidades o un armario de Click & Collect donde puedan recoger sus encargos sin tener que hacer cola. 

Este nivel no va de cumplir las expectativas del cliente, sino en SUPERARLAS.
";Organización de eventos;¿Organizáis eventos como talleres, cursos u otras actividades educativas ofreciendo a los clientes la oportunidad de aprender y mejorar su salud de manera interactiva y enriquecedora?;"El futuro de la farmacia no es el de un “dispensador de medicamentos”, sino el de ser un AGENTE SANITARIO y un REFERENTE en salud. 

Y aquí los eventos son una pieza fundamental. 

Mediante la organización de eventos como charlas o talleres, puedes convertir a tu farmacia en un referente y -quién sabe- quizás nutrir un servicio o animarte a crear uno nuevo en función del éxito que tenga un evento. 

Por cierto, cuando hablo de eventos, me refiero a eventos presenciales, pero si tu farmacia no va sobrada de espacio, también lo puedes hacer online. 
";"Invita a un experto a dar una charla y promuévela a través de WhatsApp. 

Esto atraerá a más clientes y posicionará tu farmacia como un centro de referencia en salud, aumentando la visibilidad y la reputación de tu negocio. 

Organizar eventos educativos fortalecerá la relación con la comunidad y atraerá a nuevos clientes.

";;;;;;;;;;;;;;;;;;;
15;AVANZADO;"<b>Nivel de lo Avanzado: La Digitalización</b>. 

¡Genial! Estás en un nivel dónde cada vez vas abriendo una brecha más grande entre las farmacias “normales y corrientes” y la tuya. 

Ahora está en el momento perfecto para pensar en cómo se puede usar la tecnología para mejorar la experiencia y ACOMPAÑAR a los clientes y pacientes, no sólo cuando están dentro de la farmacia, sino también cuando están fuera de ella. 

Y esto lo harás elevando el nivel de DIGITALIZACIÓN de la experiencia.

Piensa en el uso de WhatsApp para responder dudas, pero también para nutrir con contenido valioso a los clientes en función de sus necesidades o un armario de Click & Collect donde puedan recoger sus encargos sin tener que hacer cola. 

Este nivel no va de cumplir las expectativas del cliente, sino en SUPERARLAS.
";Identidad y RRSS;¿La farmacia tiene una identidad visual y una imagen de marca coherente y reconocible dentro de la farmacia y en todos los canales de comunicación, como el sitio web, redes sociales y materiales de marketing?  ;"Muchas farmacias que dan el salto a las redes sociales se inspiran en otras farmacias. 

El problema es que esas farmacias se inspiraron a su vez en otras farmacias que ya estaban haciendo lo que ellas querían. 

Y esas farmacias, también se inspiraron en otras. 

¿Resultado? Todas las farmacias tienen una imagen y un estilo de comunicación similares. De hecho, es posible intercambiar las publicaciones entre unas y otras y nadie se daría cuenta. 

Si ésta es tu necesidad vital, debes crear una identidad digital para tu farmacia que sea propia y eso lo debes trasladar a TODO lo que hagas en las redes sociales. 
";"Define la guía de estilo, los colores y algunos recursos visuales relacionados con las redes sociales. 

Esto creará una identidad digital consistente y profesional, diferenciándote de la competencia y mejorando la percepción de tu marca. 

Una imagen coherente y atractiva en redes sociales atraerá a más seguidores y clientes.

";;;;;;;;;;;;;;;;;;;
16;DIFERENCIAL;"<b>Nivel de lo Diferencial: El marketing online</b>.

Si tu farmacia está en este nivel ¡Enhorabuena! Estás entre el 2% las farmacias que REALMENTE están a la vanguardia. . 

Mientras que el nivel avanzado la farmacia se centra en la digitalización de la experiencia del cliente actual (el que ya ha comprado al menos una vez a la farmacia), en éste se da un salto y se empieza a enfocar también en el cliente potencial (los que no conocen o no han comprado todavía a la farmacia). 

En este nivel DEBES aprender a crear EMBUDOS DE VENTA que conviertan a una persona que no os conoce, en un seguidor, después en un comprador y por último en un cliente habitual. 

Pero, ADEMÁS, de tener el embudo, debes aprender a nutrirlo, generando TRÁFICO de manera sistemática para lograr el mayor impacto posible. 

";Presencia digital;¿Tenéis una presencia digital bien orquestada, con una web, redes sociales y un perfil en Google My Business, para maximizar vuestra visibilidad y llegar a más clientes potenciales?  ;"Muchas farmacias piensan que con tener un logo y un perfil en las redes sociales es suficiente para tener una presencia digital profesional. 

Siento decirte que NO BASTA con eso. 

Se necesita más que eso para tener una presencia digital estable, como por ejemplo una página web conectada a las redes sociales o un perfil de Google My Business actualizado donde cada comentario, positivo o no, tenga una respuesta. 

Cuando se hace de la manera correcta (y estratégica), la farmacia empieza a jugar directamente en otra liga. 
