#;NIVEL;NIVEL_DESCRIPCIÓN;NECESIDAD;DESCRIPCIÓN;EXPLICACIÓN;TIPS;;;;;;;;;;;;;;;;;;;
";"Asegúrate de que tu perfil de Google My Business esté actualizado con horarios y contactos correctos. Si ya lo tienes, anima a las personas que visitan la farmacia a que os dejen un comentario positivo. Y a cada comentario que recibáis, ya sea positivo o negativo, no olvideís dejarles una respuesta.

Esta sencilla acción, te ayudará a posicionar mejor tu farmacia en Google, dará más fiabilidad a la la presencia digital de la farmacia y mejorar, en definitiva, vuestra reputación online. 


";;;;;;;;;;;;;;;;;;;
17;DIFERENCIAL;"<b>Nivel de lo Diferencial: El marketing online</b>.

Si tu farmacia está en este nivel ¡Enhorabuena! Estás entre el 2% las farmacias que REALMENTE están a la vanguardia. . 

Mientras que el nivel avanzado la farmacia se centra en la digitalización de la experiencia del cliente actual (el que ya ha comprado al menos una vez a la farmacia), en éste se da un salto y se empieza a enfocar también en el cliente potencial (los que no conocen o no han comprado todavía a la farmacia). 

En este nivel DEBES aprender a crear EMBUDOS DE VENTA que conviertan a una persona que no os conoce, en un seguidor, después en un comprador y por último en un cliente habitual. 

Pero, ADEMÁS, de tener el embudo, debes aprender a nutrirlo, generando TRÁFICO de manera sistemática para lograr el mayor impacto posible. 

";Embudos de marketing;¿Tenéis una estrategia clara para convertir a los seguidores en clientes llevándolos a través de un proceso paso a paso a vuestra farmacia física, tienda online u otro canal de pago?  ;"Estar en las redes sociales, publicar, tener una página web o un perfil en Google My Business NO SIRVE DE NADA si no tienes al menos un buen EMBUDO DE VENTAS. 

Si tu farmacia está en este nivel, tu prioridad debe ser diseñar un proceso paso a paso que ayude a convertir a la gente que no te conoce en personas conscientes de tu farmacia, después en seguidores, después en compradores y, por último, en clientes habituales. 

Y esto lo debes hacer a través de la creación de tus propios embudos de venta. 

Las farmacias que hacen esto, son lo que podríamos llamar farmacias pioneras. 
";"Elige un producto o servicio que quieras vender, crea una página y un formulario de contacto o implementa una pasarela de compra. 

Esto establecerá un embudo de ventas efectivo, ayudando a convertir visitantes en clientes y aumentando las ventas. 

Un embudo bien diseñado facilitará la conversión de interés en ventas reales.

";;;;;;;;;;;;;;;;;;;
18;DIFERENCIAL;"<b>Nivel de lo Diferencial: El marketing online</b>.

Si tu farmacia está en este nivel ¡Enhorabuena! Estás entre el 2% las farmacias que REALMENTE están a la vanguardia. . 

Mientras que el nivel avanzado la farmacia se centra en la digitalización de la experiencia del cliente actual (el que ya ha comprado al menos una vez a la farmacia), en éste se da un salto y se empieza a enfocar también en el cliente potencial (los que no conocen o no han comprado todavía a la farmacia). 

En este nivel DEBES aprender a crear EMBUDOS DE VENTA que conviertan a una persona que no os conoce, en un seguidor, después en un comprador y por último en un cliente habitual. 

Pero, ADEMÁS, de tener el embudo, debes aprender a nutrirlo, generando TRÁFICO de manera sistemática para lograr el mayor impacto posible. 

";Generación de tráfico;¿Nutrís de manera sistemática vuestros embudos de ventas mediante tráfico orgánico (no pagado) como la publicidad online (tráfico pagado)?  ;"Tener un embudo de ventas sin tener tráfico es como tener una farmacia muy bonita en una calle donde NO pasa NADIE. 

La parte positiva es que mientras en una farmacia física no puedes desviar a la gente de su camino para que os visite, en el mundo digital SÍ PUEDES. 

Pero el tráfico online no solo vale para vender más a nivel online, sino también para hacer que más personas os visiten en vuestra farmacia física, por ejemplo, para ir a una charla o para usar vuestros servicios relacionados con la salud. 

El tráfico es savia que alimenta vuestra farmacia a cualquier nivel. 
";"Crea 10 tipos de mensajes diferentes relacionados con un producto que quieras promover entre tus seguidores e incluye al final de cada uno una llamada a la acción para visiten la página del producto o compren. Intenta que al menos 10 personas accedan al día. Es decir, no importan los me gusta, sino las acciones que haga relacionada con el producto o servicio que quieras promover. 

Esto incrementará el tráfico tanto online como físico, atrayendo a más clientes y potenciando tus oportunidades de ventas. 

Una mayor presencia en redes sociales atraerá a más personas a tu farmacia, tanto virtual como físicamente.


";;;;;;;;;;;;;;;;;;;
19;DIFERENCIAL;"<b>Nivel de lo Diferencial: El marketing online</b>.

Si tu farmacia está en este nivel ¡Enhorabuena! Estás entre el 2% las farmacias que REALMENTE están a la vanguardia. . 

Mientras que el nivel avanzado la farmacia se centra en la digitalización de la experiencia del cliente actual (el que ya ha comprado al menos una vez a la farmacia), en éste se da un salto y se empieza a enfocar también en el cliente potencial (los que no conocen o no han comprado todavía a la farmacia). 

En este nivel DEBES aprender a crear EMBUDOS DE VENTA que conviertan a una persona que no os conoce, en un seguidor, después en un comprador y por último en un cliente habitual. 

Pero, ADEMÁS, de tener el embudo, debes aprender a nutrirlo, generando TRÁFICO de manera sistemática para lograr el mayor impacto posible. 

";Captación automatizada;¿Tenéis un sistema automatizado que os permita derivar tráfico a los embudos de manera previsible y medible?  ;"Si ésta es tu necesidad vital, tienes mucho camino recorrido. 

Si tienes un embudo con una conversión alta (% de clientes que te compran) y sabes como generar tráfico para nutrirlo, el siguiente paso es AUTOMATIZAR la captación. 

Por ejemplo, si sabes que con 50€ vendes 200€, ¿qué pasaría si invirtieras 200€?

¡Exacto! Ganarías 800€.

Automatizar la captación es todo un arte, pero no es más que el resultado de todo el trabajo previo que has ido realizando en la Pirámide de la Experiencia de tu farmacia. 
";"Configura un mensaje automático de bienvenida para nuevos seguidores en tus redes sociales o suscriptores de tu newsletter. 

Esto inicia la captación de manera eficiente, manteniendo a tus nuevos contactos comprometidos desde el principio. 

Automatizar la captación mejorará la eficiencia y garantizará que ningún cliente potencial quede desatendido.


";;;;;;;;;;;;;;;;;;;
20;DIFERENCIAL;"<b>Nivel de lo Diferencial: El marketing online</b>.

Si tu farmacia está en este nivel ¡Enhorabuena! Estás entre el 2% las farmacias que REALMENTE están a la vanguardia. . 

Mientras que el nivel avanzado la farmacia se centra en la digitalización de la experiencia del cliente actual (el que ya ha comprado al menos una vez a la farmacia), en éste se da un salto y se empieza a enfocar también en el cliente potencial (los que no conocen o no han comprado todavía a la farmacia). 

En este nivel DEBES aprender a crear EMBUDOS DE VENTA que conviertan a una persona que no os conoce, en un seguidor, después en un comprador y por último en un cliente habitual. 

Pero, ADEMÁS, de tener el embudo, debes aprender a nutrirlo, generando TRÁFICO de manera sistemática para lograr el mayor impacto posible. 

";Visión estratégica;¿Hacéis un seguimiento de los resultados, fijáis objetivos y optimizar el proceso aumentando la competitividad y la rentabilidad?;"Si ésta es tu necesidad vital, te puedo decir que eres lo más top de lo más top. 

En este punto la necesidad de tu farmacia, después de haber subido tan alto, es mirar todo lo que ha construido y ¡MEDIRLO! 

Lo que no se mide, no se puede mejorar y el “ojímetro” (hacer las cosas a ojo), NO es demasiado fiable. 

Aquí necesitas perfilar tu cuadro de mando que te permitirá saber dónde debes tocar para que no decaiga la calidad de vuestra experiencia. 

Realmente esto NO es algo que construyas ahora de una sentada, sino que lo vas construyendo poco a poco, conforme asciendes. Pero sólo podrás tener una vista 360 grados llegados a este punto.
";"Elige varios ítems que no estás midiendo, al menos cuatro, y hazles seguimiento regularmente. 

Esto te proporcionará una visión clara de cómo está desempeñándose tu farmacia en áreas clave, permitiéndote tomar decisiones informadas para mejorar continuamente. 

Medir y analizar datos clave te permitirá optimizar tus operaciones y estrategias para un crecimiento sostenido.






";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
